id,event_time,chairs,client_id,restaurant_id
1273,2019-11-17 16:30:00,2,23,4503
1274,2019-11-16 20:30:00,6,38,2275
1275,2019-11-16 17:30:00,6,46,3343
1276,2019-11-17 16:30:00,2,23,2511
1277,2019-11-16 12:00:00,2,63,4403
1278,2019-11-16 12:00:00,2,63,1399
1279,2019-11-16 12:00:00,2,63,4403
1280,2019-11-16 12:00:00,2,63,2280
1281,2019-11-19 17:00:00,2,9,7998
1282,2019-11-16 19:30:00,2,40,393
1283,2019-11-15 23:30:00,2,65,3624
1284,2019-11-16 14:30:00,6,56,3784
1285,2019-11-16 21:30:00,1,34,3877
1286,2019-11-15 22:30:00,2,66,7204
1287,2019-11-16 19:30:00,2,40,393
1288,2019-11-17 13:00:00,2,30,393
1289,2019-11-17 15:00:00,2,27,866
1290,2019-11-20 18:00:00,1,3,3157
1291,2019-11-17 17:30:00,4,21,8177
1292,2019-11-15 22:30:00,2,66,7204
1293,2019-11-16 19:30:00,2,40,393
1294,2019-11-16 20:30:00,25,38,8587
1295,2019-11-15 15:30:00,2,80,6905
1296,2019-11-15 23:30:00,2,65,3624
1297,2019-11-16 12:00:00,4,64,7149
1298,2019-11-16 14:30:00,5,56,3784
1299,2019-11-15 22:30:00,2,66,7204
1300,2019-11-17 17:30:00,3,20,4094
1301,2019-11-17 13:00:00,2,30,393
1302,2019-11-16 12:00:00,2,63,2161
1303,2019-11-16 12:00:00,2,63,4384
1304,2019-11-16 19:30:00,2,40,393
1305,2019-11-15 22:30:00,2,66,7204
1306,2019-11-16 17:00:00,4,47,6732
1307,2019-11-16 21:00:00,2,35,113
1308,2019-11-19 22:00:00,2,7,6517
1309,2019-11-15 15:30:00,4,80,7201
1310,2019-11-20 18:00:00,8,3,8772
1311,2019-11-17 17:30:00,2,21,6879
1312,2019-11-16 15:30:00,1,54,1399
1313,2019-11-16 15:30:00,2,54,1399
1314,2019-11-19 17:00:00,2,9,7775
1315,2019-11-16 14:30:00,3,56,2355
1316,2019-11-17 17:30:00,2,20,4111
1317,2019-11-16 15:30:00,2,54,1399
1318,2019-11-19 17:00:00,2,9,1575
1319,2019-11-19 17:00:00,2,9,2119
1320,2019-11-20 18:00:00,2,3,7846
1321,2019-11-16 17:00:00,4,48,7106
1322,2019-11-16 20:30:00,4,38,3804
1323,2019-11-15 23:30:00,2,65,3624
1324,2019-11-16 19:30:00,1,40,393
1325,2019-11-15 22:30:00,2,66,7204
1326,2019-11-16 19:30:00,1,40,393
1327,2019-11-15 15:30:00,4,80,3526
1328,2019-11-15 22:30:00,2,66,7204
1329,2019-11-17 13:00:00,1,30,393
1330,2019-11-16 19:30:00,1,40,393
1331,2019-11-15 22:30:00,2,66,7204
1332,2019-11-16 19:30:00,10,40,3838
1333,2019-11-15 22:30:00,2,66,7204
1334,2019-11-17 18:30:00,4,17,3784
1335,2019-11-15 19:00:00,10,73,374
1336,2019-11-15 15:30:00,4,80,7954
1337,2019-11-16 19:30:00,1,40,393
1338,2019-11-15 16:30:00,10,79,6382
1339,2019-11-17 13:00:00,1,30,393
1340,2019-11-19 17:00:00,2,9,284
1341,2019-11-15 15:30:00,2,80,7802
1342,2019-11-17 17:30:00,2,20,2212
1343,2019-11-17 17:30:00,2,20,8831
1344,2019-11-15 14:00:00,2,82,6861
1345,2019-11-15 15:30:00,4,80,7201
1346,2019-11-15 15:30:00,2,80,2464
1347,2019-11-16 17:30:00,6,46,3343
1348,2019-11-17 14:30:00,4,28,5910
1349,2019-11-17 17:30:00,4,21,8500
1350,2019-11-17 14:30:00,12,28,350
1351,2019-11-17 14:30:00,2,28,8564
1352,2019-11-17 13:00:00,1,30,8815
1353,2019-11-16 19:30:00,1,40,393
1354,2019-11-15 22:30:00,2,66,7204
1355,2019-11-16 19:30:00,1,40,393
1356,2019-11-15 22:30:00,2,66,7204
1357,2019-11-17 18:30:00,4,17,3784
1358,2019-11-17 18:30:00,4,18,6486
1359,2019-11-17 18:30:00,2,18,7055
1360,2019-11-15 15:30:00,4,80,7201
1361,2019-11-16 19:30:00,1,40,393
1362,2019-11-15 22:30:00,2,66,7204
1363,2019-11-16 19:30:00,1,40,393
1364,2019-11-15 22:30:00,2,66,7204
1365,2019-11-17 16:30:00,2,24,6876
1366,2019-11-17 17:30:00,1,21,3501
1367,2019-11-16 19:30:00,1,40,393
1368,2019-11-15 18:30:00,11,75,1324
1369,2019-11-15 17:00:00,2,78,7828
1370,2019-11-16 13:30:00,1,61,1620
1371,2019-11-15 22:30:00,2,66,7204
1372,2019-11-16 17:00:00,4,48,393
1373,2019-11-15 11:30:00,4,83,6464
1374,2019-11-16 21:00:00,2,35,660
1375,2019-11-15 15:30:00,4,80,8100
1376,2019-11-17 18:30:00,2,18,367
1377,2019-11-16 21:00:00,6,35,1683
1378,2019-11-17 17:00:00,4,22,6466
1379,2019-11-16 21:00:00,2,35,660
1380,2019-11-16 17:00:00,4,48,8465
1381,2019-11-16 19:30:00,1,40,393
1382,2019-11-15 22:30:00,2,66,7204
1383,2019-11-15 23:30:00,2,65,7795
1384,2019-11-17 18:30:00,2,18,2586
1385,2019-11-16 19:30:00,1,40,393
1386,2019-11-17 13:00:00,1,30,393
1387,2019-11-15 18:30:00,3,75,8761
1388,2019-11-16 14:30:00,2,56,2275
1389,2019-11-15 22:30:00,2,66,7204
1390,2019-11-16 17:30:00,2,46,8254
1391,2019-11-17 12:00:00,2,32,3938
1392,2019-11-16 19:30:00,1,40,393
1393,2019-11-15 15:30:00,1,80,4049
1394,2019-11-17 13:00:00,1,30,393
1395,2019-11-16 21:00:00,10,36,3597
1396,2019-11-15 17:00:00,2,78,633
1397,2019-11-16 19:30:00,1,40,393
1398,2019-11-16 19:30:00,2,40,393
1399,2019-11-15 22:30:00,2,66,7204
1400,2019-11-17 13:00:00,1,30,393
1401,2019-11-16 15:00:00,2,55,6517
1402,2019-11-15 18:30:00,4,76,4507
1403,2019-11-16 12:00:00,4,64,8633
1404,2019-11-15 16:30:00,2,79,7264
1405,2019-11-16 19:30:00,1,40,393
1406,2019-11-17 12:00:00,2,32,2464
1407,2019-11-15 22:30:00,2,66,7204
1408,2019-11-15 15:30:00,2,80,8932
1409,2019-11-15 15:30:00,2,80,8932
1410,2019-11-15 17:00:00,2,78,199
1411,2019-11-15 21:30:00,2,68,8633
1412,2019-11-16 13:30:00,2,61,1620
1413,2019-11-20 18:00:00,2,3,80
1414,2019-11-16 12:00:00,2,63,8917
1415,2019-11-16 17:00:00,4,48,8784
1416,2019-11-15 15:30:00,10,80,3839
1417,2019-11-15 18:30:00,1,74,3247
1418,2019-11-15 18:30:00,1,74,3247
1419,2019-11-16 21:00:00,2,35,660
1420,2019-11-16 13:30:00,4,61,8941
1421,2019-11-15 18:30:00,2,76,55
1422,2019-11-15 18:30:00,3,76,55
1423,2019-11-16 15:30:00,2,52,6879
1424,2019-11-16 19:30:00,1,40,393
1425,2019-11-16 19:30:00,2,40,393
1426,2019-11-17 18:30:00,6,17,2275
1427,2019-11-15 22:30:00,2,66,7204
1428,2019-11-16 12:00:00,2,63,284
1429,2019-11-16 19:30:00,1,40,393
1430,2019-11-15 15:30:00,2,80,8702
1431,2019-11-15 22:30:00,2,66,7204
1432,2019-11-15 17:00:00,2,78,173
1433,2019-11-16 21:30:00,10,34,7026
1434,2019-11-16 17:30:00,15,46,4018
1435,2019-11-16 19:30:00,1,40,393
1436,2019-11-17 13:00:00,1,30,393
1437,2019-11-15 18:30:00,4,75,8761
1438,2019-11-16 15:30:00,2,52,6859
1439,2019-11-16 21:00:00,6,35,1683
1440,2019-11-15 18:30:00,2,76,8564
1441,2019-11-16 12:00:00,8,63,8141
1442,2019-11-15 15:30:00,2,80,8702
1443,2019-11-15 17:00:00,2,78,8191
1444,2019-11-17 14:30:00,2,28,4203
1445,2019-11-15 18:30:00,4,75,6732
1446,2019-11-16 19:30:00,2,40,393
1447,2019-11-16 20:30:00,6,38,2275
1448,2019-11-17 17:30:00,2,21,3677
1449,2019-11-16 18:30:00,2,43,6762
1450,2019-11-20 18:00:00,4,3,1620
1451,2019-11-17 17:30:00,2,20,8510
1452,2019-11-16 12:00:00,2,63,4384
1453,2019-11-16 19:30:00,2,40,393
1454,2019-11-18 16:00:00,2,13,4378
1455,2019-11-15 22:30:00,2,66,7204
1456,2019-11-16 19:30:00,2,40,393
1457,2019-11-16 21:30:00,1,34,3877
1458,2019-11-15 22:30:00,2,66,7204
1459,2019-11-16 19:30:00,1,40,393
1460,2019-11-16 13:30:00,1,61,1620
1461,2019-11-17 13:00:00,1,30,393
1462,2019-11-16 21:30:00,2,34,15
1463,2019-11-17 13:00:00,1,30,393
1464,2019-11-15 15:30:00,2,80,6913
1465,2019-11-16 19:30:00,2,40,393
1466,2019-11-17 13:00:00,1,30,393
1467,2019-11-16 21:00:00,1,35,660
1468,2019-11-15 15:00:00,2,81,9291
1469,2019-11-16 19:30:00,2,40,3611
1470,2019-11-16 19:30:00,2,40,3501
1471,2019-11-15 18:30:00,2,74,3247
1472,2019-11-15 18:30:00,2,74,3611
1473,2019-11-16 12:00:00,2,63,8633
1474,2019-11-17 16:30:00,2,23,2511
1475,2019-11-20 16:00:00,2,5,9066
1476,2019-11-17 18:30:00,2,18,173
1477,2019-11-20 16:00:00,5,5,9066
1478,2019-11-16 12:00:00,10,63,7030
1479,2019-11-15 19:00:00,6,73,8331
1480,2019-11-15 21:30:00,4,68,8241
1481,2019-11-20 18:00:00,4,3,2275
1482,2019-11-16 13:30:00,8,61,2453
1483,2019-11-16 19:30:00,1,40,393
1484,2019-11-16 21:30:00,1,34,3877
1485,2019-11-15 22:30:00,2,66,7204
1486,2019-11-16 17:30:00,6,46,3343
1487,2019-11-17 13:00:00,1,30,393
1488,2019-11-15 22:30:00,2,66,7204
1489,2019-11-15 23:30:00,4,65,7202
1490,2019-11-16 19:30:00,4,40,8392
1491,2019-11-16 19:30:00,4,40,8393
1492,2019-11-16 19:30:00,3,40,117
1493,2019-11-20 18:00:00,1,3,3157
1494,2019-11-16 14:30:00,3,56,3784
1495,2019-11-15 15:30:00,2,80,8702
1496,2019-11-15 22:30:00,2,66,7204
1497,2019-11-16 21:30:00,10,34,7026
1498,2019-11-16 19:30:00,2,40,393
1499,2019-11-15 17:00:00,1,78,173
1500,2019-11-15 17:00:00,2,78,173
1501,2019-11-17 13:00:00,1,30,393
1502,2019-11-15 22:30:00,2,66,7204
1503,2019-11-16 17:00:00,2,48,9106
1504,2019-11-16 21:00:00,2,35,660
1505,2019-11-20 16:30:00,2,4,2212
1506,2019-11-17 13:00:00,1,30,393
1507,2019-11-17 15:00:00,2,27,9055
1508,2019-11-16 21:30:00,1,34,3877
1509,2019-11-17 16:30:00,8,23,8483
1510,2019-11-17 15:00:00,2,27,30
1511,2019-11-16 16:30:00,2,49,3784
1512,2019-11-17 12:30:00,2,31,3611
1513,2019-11-15 18:30:00,7,75,8387
1514,2019-11-16 21:00:00,5,36,3784
1515,2019-11-15 17:00:00,2,78,9248
1516,2019-11-18 20:00:00,3,12,7821
1517,2019-11-17 13:00:00,1,30,393
1518,2019-11-12 01:00:00,2,84,3785
1519,2019-11-12 02:30:00,2,86,866
